"stimulus","rt","response","trial_type","trial_index","plugin_version","time_elapsed","condition","priming_duration","rotation"
"
          <img src=""Rotation Images/Trial9.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial9_90.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial9incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","573","f","html-keyboard-response","14","2.1.0","2118","Urban","","90"
"
          <img src=""Rotation Images/Trial4.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial4_45.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial4incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","1050","j","html-keyboard-response","15","2.1.0","2118","Urban","","45"
"
          <img src=""Rotation Images/Trial12.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial12incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial12_45.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","494","f","html-keyboard-response","16","2.1.0","2118","Urban","","45"
"
          <img src=""Rotation Images/Trial15.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial15_90.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial15incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","580","j","html-keyboard-response","17","2.1.0","2118","Urban","","90"
"
          <img src=""Rotation Images/Trial10.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial10incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial10_45.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","831","f","html-keyboard-response","18","2.1.0","2118","Urban","","45"
"
          <img src=""Rotation Images/Trial3.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial3_90.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial3incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","561","j","html-keyboard-response","19","2.1.0","2118","Urban","","90"
"
          <img src=""Rotation Images/Trial1.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial1incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial1_90.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","856","j","html-keyboard-response","20","2.1.0","2119","Urban","","90"
"
          <img src=""Rotation Images/Trial14.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial14incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial14_45.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","617","j","html-keyboard-response","21","2.1.0","2119","Urban","","45"
"
          <img src=""Rotation Images/Trial13.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial13_90.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial13incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","1006","j","html-keyboard-response","22","2.1.0","2119","Urban","","90"
"
          <img src=""Rotation Images/Trial8.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial8_45.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial8incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","687","j","html-keyboard-response","23","2.1.0","2119","Urban","","45"
"
          <img src=""Rotation Images/Trial11.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial11incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial11_90.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","539","j","html-keyboard-response","24","2.1.0","2120","Urban","","90"
"
          <img src=""Rotation Images/Trial6.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial6incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial6_45.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","612","f","html-keyboard-response","25","2.1.0","2120","Urban","","45"
"","4062","{""age"":""12"",""sex"":""other"",""environment"":""urban""}","survey-html-form","26","2.1.0","6182","Urban","",""
"
        <h2>Experiment Complete! Here are your results:</h2>
        <p>Your average reaction time for the rotation task is: 675.56 ms.</p>
        <p>Your average reaction time for 90 degree rotations is: 595.20 ms.</p>
        <p>Your average reaction time for incorrect 90 degree rotations is: 715.67 ms.</p>
        <p>Your average reaction time for 45 degree rotations is: 670.67 ms.</p>
        <p>Your average reaction time for incorrect 45 degree rotations is: 734.80 ms.</p>
        <p>Your accuracy was: 50.00%</p>
        <p>Your accuracy for 90 degree rotations was: 62.50%</p>
        <p>Your accuracy for 45 degree rotations was: 37.50%</p>
        <p>Thank you for participating!</p>
        <p>Press any key to end.</p>
      ","555","1","html-keyboard-response","27","2.1.0","6184","Urban","",""
